customer_code,demand
SF0001,36
SF0002,141
SF0003,67
SF0004,50
SF0005,39
SF0006,92
SF0007,71
SF0008,92
SF0009,104
SF0010,82
SF0011,59
SF0012,57
SF0013,89
SF0014,61
SF0015,70
SF0016,34
SF0017,97
SF0018,47
SF0019,80
SF0020,58
SF0021,70
SF0022,54
SF0023,80
SF0024,86
SF0025,33
SF0026,35
SF0027,77
SF0028,42
SF0029,38
SF0030,86
SF0031,63
SF0032,73
SF0033,73
SF0034,60
SF0035,73
SF0036,81
SF0037,83
SF0038,57
SF0039,54
SF0040,91
SF0041,92
SF0042,65
SF0043,178
SF0044,80
SF0045,71
SF0046,51
SF0047,73
SF0048,69
SF0049,42
SF0050,33
SF0051,43
SF0052,51
SF0053,87
SF0054,62
SF0055,81
SF0056,239
SF0057,56
SF0058,125
SF0059,51
SF0060,66
SF0061,78
SF0062,119
SF0063,96
SF0064,109
SF0065,78
SF0066,132
SF0067,95
SF0068,95
SF0069,90
SF0070,102
SF0071,111
SF0072,97
SF0073,75
SF0074,104
SF0075,80
SF0076,143
SF0077,61
SF0078,66
SF0079,83
SF0080,128
SF0081,84
SF0082,107
SF0083,112
SF0084,76
SF0085,52
SF0086,76
SF0087,125
SF0088,94
SF0089,112
SF0090,84
SF0091,113
SF0092,38
SF0093,32
SF0094,98
SF0095,79
SF0096,81
SF0097,69
SF0098,53
SF0099,78
SF0100,116
SF0101,105
SF0102,57
SF0103,130
SF0104,32
SF0105,91
SF0106,84
SF0107,32
SF0108,110
SF0109,121
SF0110,33
SF0111,155
SF0112,32
SF0113,138
SF0114,84
SF0115,71
SF0116,334
SF0117,277
SF0118,174
SF0119,110
SF0120,33
SF0121,42
SF0122,138
SF0123,63
SF0124,91
SF0125,63
SF0126,48
SF0127,57
SF0128,51
SF0129,69
SF0130,84
SF0131,116
SF0132,50
SF0133,104
SF0134,51
SF0135,72
SF0136,100
SF0137,119
SF0138,82
SF0139,53
SF0140,38
SF0141,139
SF0142,48
SF0143,64
SF0144,86
SF0145,56
SF0146,75
SF0147,32
SF0148,108
SF0149,58
SF0150,32
SF0151,158
SF0152,110
SF0153,134
SF0154,32
SF0155,33
SF0156,143
SF0157,95
SF0158,79
SF0159,132
SF0160,32
SF0161,88
SF0162,35
SF0163,96
SF0164,45
SF0165,32
SF0166,193
SF0167,93
SF0168,32
SF0169,32
SF0170,101
SF0171,113
SF0172,72
SF0173,32
SF0174,57
SF0175,32
SF0176,37
SF0177,96
SF0178,149
SF0179,139
SF0180,116
SF0181,82
SF0182,67
SF0183,94
SF0184,128
SF0185,99
SF0186,69
SF0187,125
SF0188,105
SF0189,106
SF0190,38
SF0191,111
SF0192,105
SF0193,117
SF0194,61
SF0195,129
SF0196,98
SF0197,161
SF0198,141
SF0199,105
SF0200,73
SF0201,32
SF0202,62
SF0203,110
SF0204,36
SF0205,49
SF0206,103
SF0207,82
SF0208,32
SF0209,116
SF0210,74
SF0211,34
SF0212,100
SF0213,93
SF0214,46
SF0215,68
SF0216,83
SF0217,95
SF0218,79
SF0219,118
SF0220,147
SF0221,113
SF0222,104
SF0223,82
SF0224,52
SF0225,96
SF0226,134
SF0227,95
SF0228,65
SF0229,32
SF0230,36
SF0231,68
SF0232,96
SF0233,143
SF0234,98
SF0235,141
SF0236,108
SF0237,100
SF0238,270
SF0239,134
SF0240,111
SF0241,99
SF0242,53
SF0243,67
SF0244,71
SF0245,97
SF0246,89
SF0247,90
SF0248,115
SF0249,90
SF0250,78
SF0251,83
SF0252,61
SF0253,69
SF0254,55
SF0255,105
SF0256,106
SF0257,91
SF0258,87
SF0259,106
SF0260,69
SF0261,91
SF0262,76
SF0263,56
SF0264,61
SF0265,98
SF0266,82
SF0267,80
SF0268,103
SF0269,125
SF0270,72
SF0271,77
SF0272,93
SF0273,103
SF0274,97
SF0275,67
SF0276,67
SF0277,106
SF0278,190
SF0279,58
SF0280,123
SF0281,92
SF0282,62
SF0283,32
SF0284,116
SF0285,64
SF0286,38
SF0287,85
SF0288,90
SF0289,138
SF0290,80
SF0291,100
SF0292,81
SF0293,78
SF0294,45
SF0295,176
SF0296,96
SF0297,84
SF0298,62
SF0299,129
SF0300,93
SF0301,77
SF0302,59
SF0303,48
SF0304,43
SF0305,33
SF0306,46
SF0307,80
SF0308,43
SF0309,51
SF0310,69
SF0311,32
SF0312,182
SF0313,69
SF0314,96
SF0315,126
SF0316,72
SF0317,101
SF0318,38
SF0319,36
SF0320,42
SF0321,103
SF0322,98
SF0323,78
SF0324,63
SF0325,108
SF0326,57
SF0327,55
SF0328,86
SF0329,288
SF0330,77
SF0331,95
SF0332,66
SF0333,38
SF0334,60
SF0335,70
SF0336,61
SF0337,81
SF0338,84
SF0339,82
SF0340,69
SF0341,75
SF0342,113
SF0343,56
SF0344,68
SF0345,42
SF0346,94
SF0347,60
SF0348,121
SF0349,91
SF0350,130
SF0351,99
SF0352,93
SF0353,38
SF0354,148
SF0355,88
SF0356,91
SF0357,112
SF0358,84
SF0359,104
SF0360,61
SF0361,43
SF0362,48
SF0363,66
SF0364,88
SF0365,55
SF0366,82
SF0367,82
SF0368,75
SF0369,92
SF0370,51
SF0371,86
SF0372,94
SF0373,61
SF0374,87
SF0375,65
SF0376,49
SF0377,74
SF0378,46
SF0379,40
SF0380,38
SF0381,65
SF0382,86
SF0383,141
SF0384,93
SF0385,51
SF0386,75
SF0387,45
SF0388,125
SF0389,55
SF0390,88
SF0391,71
SF0392,64
SF0393,116
SF0394,92
SF0395,81
SF0396,66
SF0397,73
SF0398,61
SF0399,47
SF0400,56
SF0401,56
SF0402,65
SF0403,50
SF0404,50
SF0405,47
SF0406,59
SF0407,43
SF0408,99
SF0409,73
SF0410,75
SF0411,68
SF0412,68
SF0413,84
SF0414,84
SF0415,64
SF0416,78
SF0417,84
SF0418,108
SF0419,60
SF0420,71
SF0421,46
SF0422,51
SF0423,42
SF0424,81
SF0425,99
SF0426,54
SF0427,89
SF0428,76
SF0429,89
SF0430,52
SF0431,46
SF0432,52
SF0433,98
SF0434,120
SF0435,100
SF0436,57
SF0437,128
SF0438,69
SF0439,84
SF0440,130
SF0441,72
SF0442,176
SF0443,60
SF0444,61
SF0445,70
SF0446,75
SF0447,64
SF0448,57
SF0449,125
SF0450,96
SF0451,136
SF0452,48
SF0453,159
SF0454,51
SF0455,61
SF0456,117
SF0457,34
SF0458,116
SF0459,82
SF0460,66
SF0461,69
SF0462,186
SF0463,60
SF0464,141
SF0465,86
SF0466,75
SF0467,94
SF0468,54
SF0469,115
SF0470,58
SF0471,75
SF0472,61
SF0473,175
SF0474,39
SF0475,145
SF0476,80
SF0477,170
SF0478,111
SF0479,104
SF0480,114
SF0481,266
SF0482,117
SF0483,123
SF0484,145
SF0485,63
SF0486,63
SF0487,43
SF0488,129
SF0489,173
SF0490,59
SF0491,84
SF0492,54
SF0493,83
SF0494,74
SF0495,86
SF0496,144
SF0497,40
SF0498,70
SF0499,95
SF0500,77
SF0501,114
SF0502,80
SF0503,102
SF0504,87
SF0505,65
SF0506,92
SF0507,93
SF0508,81
SF0509,47
SF0510,102
SF0511,85
SF0512,120
SF0513,74
SF0514,69
SF0515,69
SF0516,91
SF0517,132
SF0518,73
SF0519,105
SF0520,78
SF0521,105
SF0522,70
SF0523,114
SF0524,60
SF0525,49
SF0526,63
SF0527,75
SF0528,44
SF0529,38
SF0530,55
SF0531,86
SF0532,155
SF0533,70
SF0534,61
SF0535,112
SF0536,63
SF0537,47
SF0538,116
SF0539,50
SF0540,65
SF0541,223
SF0542,181
SF0543,77
SF0544,54
SF0545,33
SF0546,56
SF0547,62
SF0548,34
SF0549,129
SF0550,56
SF0551,40
SF0552,46
SF0553,48
SF0554,47
SF0555,38
SF0556,39
SF0557,38
SF0558,45
SF0559,54
SF0560,49
SF0561,63
SF0562,37
SF0563,37
SF0564,38
SF0565,36
SF0566,96
SF0567,38
SF0568,43
SF0569,33
SF0570,35
SF0571,38
SF0572,69
SF0573,80
SF0574,37
SF0575,47
SF0576,49
SF0577,44
SF0578,55
SF0579,42
SF0580,48
SF0581,96
SF0582,56
SF0583,43
SF0584,38
SF0585,43
SF0586,33
SF0587,56
SF0588,77
SF0589,122
SF0590,129
SF0591,45
SF0592,207
SF0593,72
SF0594,78
SF0595,123
SF0596,60
SF0597,63
SF0598,72
SF0599,48
SF0600,157
SF0601,184
SF0602,80
SF0603,80
SF0604,171
SF0605,109
SF0606,138
SF0607,39
SF0608,75
SF0609,75
SF0610,71
SF0611,77
SF0612,104
SF0613,40
SF0614,52
SF0615,87
SF0616,99
SF0617,50
SF0618,73
SF0619,65
SF0620,56
SF0621,92
SF0622,75
SF0623,68
SF0624,76
SF0625,53
SF0626,39
SF0627,67
SF0628,74
SF0629,45
SF0630,48
SF0631,106
SF0632,79
SF0633,43
SF0634,116
SF0635,91
SF0636,149
SF0637,93
SF0638,38
SF0639,116
SF0640,87
SF0641,32
SF0642,83
SF0643,116
SF0644,72
SF0645,85
SF0646,36
SF0647,54
SF0648,59
SF0649,55
SF0650,48
SF0651,35
SF0652,49
SF0653,100
SF0654,82
SF0655,60
SF0656,35
SF0657,70
SF0658,76
SF0659,102
SF0660,82
SF0661,59
SF0662,105
SF0663,99
SF0664,65
SF0665,65
SF0666,54
SF0667,61
SF0668,69
SF0669,68
SF0670,66
SF0671,47
SF0672,46
SF0673,49
SF0674,36
SF0675,105
SF0676,80
SF0677,94
SF0678,52
SF0679,134
SF0680,91
SF0681,190
SF0682,118
SF0683,108
SF0684,91
SF0685,179
SF0686,112
SF0687,117
SF0688,47
SF0689,101
SF0690,34
SF0691,44
SF0692,139
SF0693,91
SF0694,60
SF0695,190
SF0696,119
SF0697,104
SF0698,173
SF0699,136
SF0700,33
SF0701,84
SF0702,63
SF0703,81
SF0704,79
SF0705,171
SF0706,67
SF0707,125
SF0708,95
SF0709,164
SF0710,129
SF0711,110
SF0712,119
SF0713,91
SF0714,133
SF0715,48
SF0716,101
SF0717,84
SF0718,91
SF0719,95
SF0720,44
SF0721,88
SF0722,76
SF0723,123
SF0724,47
SF0725,39
SF0726,70
SF0727,48
SF0728,48
SF0729,57
SF0730,50
SF0731,103
SF0732,64
SF0733,88
SF0734,61
SF0735,119
SF0736,85
SF0737,34
SF0738,155
SF0739,107
SF0740,168
SF0741,44
SF0742,97
SF0743,95
SF0744,63
SF0745,135
SF0746,126
SF0747,83
SF0748,161
SF0749,117
SF0750,139
SF0751,63
SF0752,111
SF0753,80
SF0754,48
SF0755,56
SF0756,41
SF0757,63
SF0758,54
SF0759,69
SF0760,38
SF0761,33
SF0762,73
SF0763,62
SF0764,54
SF0765,70
SF0766,91
SF0767,64
SF0768,120
SF0769,59
SF0770,77
SF0771,46
SF0772,45
SF0773,98
SF0774,81
SF0775,83
SF0776,56
SF0777,50
SF0778,69
SF0779,33
SF0780,64
SF0781,35
SF0782,36
SF0783,161
SF0784,93
SF0785,90
SF0786,105
SF0787,131
SF0788,99
SF0789,47
SF0790,65
SF0791,133
SF0792,72
SF0793,108
SF0794,86
SF0795,34
SF0796,43
SF0797,132
SF0798,65
SF0799,71
SF0800,47
SF0801,95
SF0802,81
SF0803,60
SF0804,71
SF0805,91
SF0806,99
SF0807,82
SF0808,86
SF0809,74
SF0810,78
SF0811,57
SF0812,70
SF0813,99
SF0814,122
SF0815,69
SF0816,102
SF0817,73
SF0818,43
SF0819,61
SF0820,117
SF0821,103
SF0822,48
SF0823,84
SF0824,44
SF0825,98
SF0826,71
SF0827,108
SF0828,52
SF0829,47
SF0830,73
SF0831,79
SF0832,96
SF0833,38
SF0834,60
SF0835,49
SF0836,62
SF0837,42
SF0838,105
SF0839,73
SF0840,122
SF0841,101
SF0842,42
SF0843,90
SF0844,176
SF0845,134
SF0846,66
SF0847,59
SF0848,77
SF0849,98
SF0850,95
SF0851,33
SF0852,159
SF0853,66
SF0854,132
SF0855,61
SF0856,70
SF0857,71
SF0858,93
SF0859,72
SF0860,60
SF0861,132
SF0862,69
SF0863,111
SF0864,80
SF0865,65
SF0866,91
SF0867,69
SF0868,118
SF0869,81
SF0870,65
SF0871,34
SF0872,55
SF0873,167
SF0874,76
SF0875,101
SF0876,117
SF0877,127
SF0878,105
SF0879,74
SF0880,55
SF0881,34
SF0882,155
SF0883,36
SF0884,34
SF0885,124
SF0886,68
SF0887,82
SF0888,57
SF0889,35
SF0890,112
SF0891,88
SF0892,71
SF0893,91
SF0894,80
SF0895,82
SF0896,101
SF0897,95
SF0898,149
SF0899,88
SF0900,108
SF0901,34
SF0902,111
SF0903,99
SF0904,75
SF0905,66
SF0906,35
SF0907,46
SF0908,111
SF0909,44
SF0910,97
SF0911,89
SF0912,88
SF0913,86
SF0914,50
SF0915,117
SF0916,124
SF0917,46
SF0918,81
SF0919,80
SF0920,139
SF0921,81
SF0922,81
SF0923,60
SF0924,159
SF0925,108
SF0926,66
SF0927,105
SF0928,68
SF0929,160
SF0930,106
SF0931,105
SF0932,56
SF0933,81
SF0934,82
SF0935,59
SF0936,42
SF0937,72
SF0938,55
SF0939,123
SF0940,67
SF0941,80
SF0942,54
SF0943,149
SF0944,63
SF0945,121
SF0946,134
SF0947,55
SF0948,100
SF0949,165
SF0950,59
SF0951,41
SF0952,70
SF0953,83
SF0954,93
SF0955,67
SF0956,307
SF0957,41
SF0958,37
SF0959,95
SF0960,127
SF0961,91
SF0962,85
SF0963,73
SF0964,70
SF0965,112
SF0966,59
SF0967,61
SF0968,138
SF0969,91
SF0970,62
SF0971,59
SF0972,116
SF0973,99
SF0974,117
SF0975,47
SF0976,100
SF0977,32
SF0978,89
SF0979,45
SF0980,105
SF0981,117
SF0982,65
SF0983,57
SF0984,90
SF0985,91
SF0986,91
SF0987,101
SF0988,195
SF0989,55
SF0990,50
SF0991,69
SF0992,52
SF0993,104
SF0994,57
SF0995,72
SF0996,66
SF0997,76
SF0998,88
SF0999,125
SF1000,60
SF1001,61
SF1002,63
SF1003,60
SF1004,54
SF1005,87
SF1006,104
SF1007,80
SF1008,124
SF1009,68
SF1010,39
SF1011,115
