customer_code,demand
SF1012,68
SF1013,48
SF1014,34
SF1015,50
SF1016,64
SF1017,78
SF1018,72
SF1019,34
SF1020,57
SF1021,99
SF1022,53
SF1023,100
SF1024,126
SF1025,32
SF1026,111
SF1027,130
SF1028,45
SF1029,75
SF1030,72
SF1031,84
SF1032,47
SF1033,108
SF1034,39
SF1035,61
SF1036,80
SF1037,89
SF1038,93
SF1039,81
SF1040,59
SF1041,104
SF1042,153
SF1043,66
SF1044,130
SF1045,130
SF1046,100
SF1047,93
SF1048,73
SF1049,106
SF1050,74
SF1051,69
SF1052,33
SF1053,45
SF1054,101
SF1055,110
SF1056,96
SF1057,116
SF1058,32
SF1059,76
SF1060,72
SF1061,125
SF1062,75
SF1063,95
SF1064,69
SF1065,80
SF1066,99
SF1067,102
SF1068,124
SF1069,171
SF1070,149
SF1071,77
SF1072,88
SF1073,93
SF1074,60
SF1075,85
SF1076,144
SF1077,96
SF1078,66
SF1079,86
SF1080,90
SF1081,78
SF1082,81
SF1083,87
SF1084,87
SF1085,37
SF1086,157
SF1087,126
SF1088,160
SF1089,144
SF1090,113
SF1091,80
SF1092,138
SF1093,80
SF1094,32
SF1095,125
SF1096,69
SF1097,58
SF1098,38
SF1099,134
SF1100,96
SF1101,92
SF1102,75
SF1103,117
SF1104,96
SF1105,54
SF1106,268
SF1107,53
SF1108,68
SF1109,93
SF1110,84
SF1111,105
SF1112,90
SF1113,52
SF1114,65
SF1115,42
SF1116,55
SF1117,74
SF1118,67
SF1119,93
SF1120,71
SF1121,111
SF1122,75
SF1123,55
SF1124,72
SF1125,61
SF1126,45
SF1127,48
SF1128,114
SF1129,78
SF1130,99
SF1131,103
SF1132,48
SF1133,109
SF1134,43
SF1135,119
SF1136,48
SF1137,65
SF1138,93
SF1139,78
SF1140,106
SF1141,122
SF1142,102
SF1143,69
SF1144,91
SF1145,108
SF1146,61
SF1147,87
SF1148,85
SF1149,32
SF1150,56
SF1151,64
SF1152,83
SF1153,111
SF1154,114
SF1155,45
SF1156,56
SF1157,35
SF1158,74
SF1159,136
SF1160,78
SF1161,90
SF1162,81
SF1163,80
SF1164,61
SF1165,81
SF1166,103
SF1167,111
SF1168,86
SF1169,57
SF1170,95
SF1171,106
SF1172,97
SF1173,108
SF1174,162
SF1175,126
SF1176,84
SF1177,135
SF1178,59
SF1179,286
SF1180,130
SF1181,72
SF1182,65
SF1183,96
SF1184,62
SF1185,95
SF1186,44
SF1187,50
SF1188,124
SF1189,182
SF1190,49
SF1191,40
SF1192,34
SF1193,111
SF1194,67
SF1195,61
SF1196,60
SF1197,69
SF1198,70
SF1199,70
SF1200,52
SF1201,47
SF1202,34
SF1203,63
SF1204,43
SF1205,79
SF1206,48
SF1207,112
SF1208,48
SF1209,50
SF1210,99
SF1211,83
SF1212,66
SF1213,85
SF1214,71
SF1215,87
SF1216,87
SF1217,66
SF1218,47
SF1219,63
SF1220,67
SF1221,152
SF1222,86
SF1223,131
SF1224,82
SF1225,57
SF1226,61
SF1227,76
SF1228,78
SF1229,40
SF1230,40
SF1231,163
SF1232,63
SF1233,207
SF1234,37
SF1235,87
SF1236,74
SF1237,166
SF1238,345
SF1239,159
SF1240,69
SF1241,90
SF1242,85
SF1243,117
SF1244,37
SF1245,174
SF1246,32
SF1247,61
SF1248,77
SF1249,70
SF1250,49
SF1251,130
SF1252,110
SF1253,32
SF1254,113
SF1255,63
SF1256,34
SF1257,122
SF1258,96
SF1259,91
SF1260,114
SF1261,56
SF1262,75
SF1263,57
SF1264,64
SF1265,74
SF1266,85
SF1267,162
SF1268,85
SF1269,91
SF1270,53
SF1271,39
SF1272,85
SF1273,384
SF1274,52
SF1275,58
SF1276,134
SF1277,128
SF1278,100
SF1279,112
SF1280,111
SF1281,68
SF1282,56
SF1283,40
SF1284,60
SF1285,113
SF1286,55
SF1287,80
SF1288,64
SF1289,55
SF1290,153
SF1291,132
SF1292,65
SF1293,51
SF1294,150
SF1295,111
SF1296,343
SF1297,60
SF1298,62
SF1299,100
SF1300,58
SF1301,61
SF1302,127
SF1303,77
SF1304,91
SF1305,80
SF1306,191
SF1307,121
SF1308,43
SF1309,56
SF1310,40
SF1311,51
SF1312,54
SF1313,44
SF1314,82
SF1315,46
SF1316,89
SF1317,47
SF1318,80
SF1319,52
SF1320,59
SF1321,78
SF1322,40
SF1323,63
SF1324,67
SF1325,52
SF1326,88
SF1327,36
SF1328,75
SF1329,117
SF1330,123
SF1331,45
SF1332,37
SF1333,32
SF1334,34
SF1335,32
SF1336,32
SF1337,32
SF1338,32
SF1339,32
SF1340,59
SF1341,83
SF1342,80
SF1343,87
SF1344,164
SF1345,34
SF1346,47
SF1347,127
SF1348,56
SF1349,61
SF1350,91
SF1351,66
SF1352,100
SF1353,75
SF1354,102
SF1355,108
SF1356,102
SF1357,91
SF1358,87
SF1359,65
SF1360,44
SF1361,57
SF1362,115
SF1363,96
SF1364,95
SF1365,171
SF1366,111
SF1367,95
SF1368,106
SF1369,116
SF1370,119
SF1371,91
SF1372,34
SF1373,56
SF1374,54
SF1375,95
SF1376,97
SF1377,71
SF1378,162
SF1379,79
SF1380,51
SF1381,106
SF1382,38
SF1383,94
SF1384,78
SF1385,142
SF1386,97
SF1387,139
SF1388,94
SF1389,124
SF1390,77
SF1391,96
SF1392,86
SF1393,128
SF1394,56
SF1395,48
SF1396,70
SF1397,103
SF1398,77
SF1399,39
SF1400,199
SF1401,179
SF1402,154
SF1403,271
SF1404,84
SF1405,121
SF1406,113
SF1407,68
SF1408,111
SF1409,136
SF1410,100
SF1411,65
SF1412,99
SF1413,82
SF1414,51
SF1415,76
SF1416,75
SF1417,88
SF1418,60
SF1419,58
SF1420,69
SF1421,77
SF1422,86
SF1423,71
SF1424,94
SF1425,91
SF1426,63
SF1427,80
SF1428,92
SF1429,139
SF1430,99
SF1431,95
SF1432,91
SF1433,144
SF1434,89
SF1435,92
SF1436,106
SF1437,56
SF1438,92
SF1439,91
SF1440,106
SF1441,153
SF1442,98
SF1443,92
SF1444,86
SF1445,77
SF1446,79
SF1447,68
SF1448,74
SF1449,78
SF1450,87
SF1451,57
SF1452,77
SF1453,54
SF1454,34
SF1455,73
SF1456,52
SF1457,53
SF1458,103
SF1459,56
SF1460,82
SF1461,75
SF1462,181
SF1463,107
SF1464,92
SF1465,79
SF1466,77
SF1467,64
SF1468,67
SF1469,102
SF1470,59
SF1471,137
SF1472,100
SF1473,403
SF1474,75
SF1475,113
SF1476,134
SF1477,55
SF1478,133
SF1479,86
SF1480,105
SF1481,62
SF1482,39
SF1483,82
SF1484,64
SF1485,68
SF1486,54
SF1487,62
SF1488,80
SF1489,32
SF1490,73
SF1491,76
SF1492,104
SF1493,42
SF1494,72
SF1495,112
SF1496,43
SF1497,51
SF1498,139
SF1499,121
SF1500,127
SF1501,37
SF1502,66
SF1503,98
SF1504,40
SF1505,144
SF1506,51
SF1507,128
SF1508,35
SF1509,59
SF1510,61
SF1511,101
SF1512,93
SF1513,108
SF1514,94
SF1515,77
SF1516,65
SF1517,59
SF1518,32
SF1519,96
SF1520,167
SF1521,152
SF1522,87
SF1523,100
SF1524,177
SF1525,140
SF1526,169
SF1527,117
SF1528,140
SF1529,99
SF1530,155
SF1531,182
SF1532,68
SF1533,102
SF1534,55
SF1535,130
SF1536,86
SF1537,68
SF1538,84
SF1539,73
SF1540,77
SF1541,98
SF1542,80
SF1543,66
SF1544,96
SF1545,131
SF1546,470
SF1547,341
SF1548,462
SF1549,32
SF1550,32
SF1551,34
SF1552,32
SF1553,32
SF1554,32
SF1555,106
SF1556,131
SF1557,71
SF1558,114
SF1559,111
SF1560,48
SF1561,164
SF1562,99
SF1563,93
SF1564,101
SF1565,46
SF1566,82
SF1567,69
SF1568,138
SF1569,92
SF1570,117
SF1571,33
SF1572,62
SF1573,132
SF1574,32
SF1575,107
SF1576,122
SF1577,114
SF1578,161
SF1579,102
SF1580,133
SF1581,35
SF1582,32
SF1583,116
SF1584,153
SF1585,112
SF1586,142
SF1587,100
SF1588,74
SF1589,86
SF1590,87
SF1591,109
SF1592,124
SF1593,32
SF1594,83
SF1595,96
SF1596,138
SF1597,32
SF1598,85
SF1599,33
SF1600,85
SF1601,66
SF1602,92
SF1603,55
SF1604,65
SF1605,160
SF1606,77
SF1607,71
SF1608,96
SF1609,87
SF1610,53
SF1611,72
SF1612,56
SF1613,80
SF1614,458
SF1615,37
SF1616,48
SF1617,61
SF1618,44
SF1619,40
SF1620,69
SF1621,87
SF1622,99
SF1623,95
SF1624,78
SF1625,69
SF1626,50
SF1627,45
SF1628,51
SF1629,32
SF1630,32
SF1631,151
SF1632,101
SF1633,127
SF1634,33
SF1635,75
SF1636,44
SF1637,63
SF1638,49
SF1639,101
SF1640,151
SF1641,136
SF1642,120
SF1643,58
SF1644,104
SF1645,81
SF1646,32
SF1647,99
SF1648,103
SF1649,133
SF1650,71
SF1651,124
SF1652,76
SF1653,74
SF1654,126
SF1655,96
SF1656,80
SF1657,117
SF1658,84
SF1659,89
SF1660,108
SF1661,160
SF1662,117
SF1663,122
SF1664,73
SF1665,132
SF1666,108
SF1667,75
SF1668,82
SF1669,126
SF1670,79
SF1671,92
SF1672,92
SF1673,82
SF1674,32
SF1675,42
SF1676,72
SF1677,52
SF1678,93
SF1679,82
SF1680,33
SF1681,152
SF1682,80
SF1683,98
SF1684,32
SF1685,157
SF1686,66
SF1687,32
SF1688,33
SF1689,109
SF1690,154
SF1691,118
SF1692,32
SF1693,123
SF1694,32
SF1695,53
SF1696,97
SF1697,80
SF1698,88
SF1699,100
SF1700,65
SF1701,99
SF1702,81
SF1703,151
SF1704,103
SF1705,108
SF1706,172
SF1707,80
SF1708,111
SF1709,93
SF1710,60
SF1711,38
SF1712,61
SF1713,46
SF1714,86
SF1715,104
SF1716,68
SF1717,57
SF1718,79
SF1719,95
SF1720,44
SF1721,64
SF1722,47
SF1723,108
SF1724,133
SF1725,67
SF1726,82
SF1727,93
SF1728,74
SF1729,53
SF1730,68
SF1731,77
SF1732,45
SF1733,111
SF1734,32
SF1735,32
SF1736,32
SF1737,93
SF1738,108
SF1739,67
SF1740,91
SF1741,32
SF1742,32
SF1743,149
SF1744,71
SF1745,118
SF1746,72
SF1747,132
SF1748,60
SF1749,68
SF1750,120
SF1751,116
SF1752,130
SF1753,53
SF1754,104
SF1755,52
SF1756,66
SF1757,69
SF1758,119
SF1759,32
SF1760,142
SF1761,104
SF1762,103
SF1763,73
SF1764,57
SF1765,101
SF1766,80
SF1767,32
SF1768,32
SF1769,115
SF1770,49
SF1771,165
SF1772,69
SF1773,32
SF1774,161
SF1775,112
SF1776,32
SF1777,123
SF1778,32
SF1779,87
SF1780,35
SF1781,98
SF1782,105
SF1783,71
SF1784,43
SF1785,100
SF1786,65
SF1787,109
SF1788,78
SF1789,70
SF1790,59
SF1791,47
SF1792,83
SF1793,70
SF1794,128
SF1795,48
SF1796,91
SF1797,131
SF1798,168
SF1799,34
SF1800,106
SF1801,78
SF1802,60
SF1803,57
SF1804,32
SF1805,136
SF1806,75
SF1807,64
SF1808,68
SF1809,78
SF1810,114
SF1811,139
SF1812,100
SF1813,69
SF1814,84
SF1815,138
SF1816,101
SF1817,33
SF1818,91
SF1819,100
SF1820,58
SF1821,87
SF1822,58
SF1823,52
SF1824,78
SF1825,50
SF1826,57
SF1827,37
SF1828,35
SF1829,43
SF1830,48
SF1831,126
SF1832,39
SF1833,42
SF1834,32
SF1835,91
SF1836,32
SF1837,42
SF1838,49
SF1839,48
SF1840,43
SF1841,37
SF1842,32
SF1843,270
SF1844,36
SF1845,57
SF1846,35
SF1847,44
SF1848,48
SF1849,86
SF1850,106
SF1851,45
SF1852,118
SF1853,33
SF1854,97
SF1855,44
SF1856,34
SF1857,43
SF1858,92
SF1859,108
SF1860,121
SF1861,32
SF1862,55
SF1863,47
SF1864,35
SF1865,38
SF1866,36
SF1867,37
SF1868,34
SF1869,78
SF1870,48
SF1871,76
SF1872,48
SF1873,91
SF1874,53
SF1875,87
SF1876,79
SF1877,60
SF1878,91
SF1879,63
SF1880,116
SF1881,125
SF1882,142
SF1883,50
SF1884,56
SF1885,120
SF1886,56
SF1887,54
SF1888,58
SF1889,101
SF1890,61
SF1891,95
SF1892,55
SF1893,113
SF1894,66
SF1895,75
SF1896,54
SF1897,52
SF1898,106
SF1899,117
SF1900,34
SF1901,114
SF1902,37
SF1903,64
SF1904,48
SF1905,60
SF1906,34
SF1907,36
SF1908,62
SF1909,86
SF1910,48
SF1911,78
SF1912,75
SF1913,57
SF1914,75
SF1915,72
SF1916,52
SF1917,72
SF1918,68
SF1919,65
SF1920,74
SF1921,238
SF1922,54
SF1923,45
SF1924,86
SF1925,95
SF1926,94
SF1927,81
SF1928,99
SF1929,81
SF1930,73
SF1931,61
SF1932,50
SF1933,73
SF1934,69
SF1935,51
SF1936,60
SF1937,70
SF1938,34
SF1939,119
SF1940,86
SF1941,130
SF1942,100
SF1943,75
SF1944,32
SF1945,122
SF1946,84
SF1947,59
SF1948,133
SF1949,110
SF1950,32
SF1951,32
SF1952,84
SF1953,66
SF1954,147
SF1955,94
SF1956,79
SF1957,81
SF1958,86
SF1959,55
SF1960,66
SF1961,65
SF1962,126
SF1963,34
SF1964,78
SF1965,112
SF1966,32
SF1967,86
SF1968,134
SF1969,102
SF1970,110
SF1971,62
SF1972,96
SF1973,120
SF1974,42
SF1975,62
SF1976,41
SF1977,50
SF1978,51
SF1979,57
SF1980,51
SF1981,124
SF1982,128
SF1983,130
SF1984,87
SF1985,93
SF1986,93
SF1987,59
SF1988,56
SF1989,148
SF1990,112
SF1991,78
SF1992,90
SF1993,117
SF1994,34
SF1995,73
SF1996,137
SF1997,120
SF1998,115
SF1999,49
SF2000,102
SF2001,60
SF2002,103
SF2003,88
SF2004,87
SF2005,69
SF2006,96
SF2007,53
SF2008,48
SF2009,69
SF2010,131
SF2011,117
SF2012,78
SF2013,85
SF2014,111
SF2015,126
SF2016,93
SF2017,99
SF2018,93
SF2019,81
SF2020,93
SF2021,112
